,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,103.75,11.493415626621754,-70.3564850406894,17.35850597192143,9.586266009232943,59.09188309203678,158.0,208.9975903614458,230.0
2,46.75,7.715176518808164,-86.64598265696515,12.348230578166318,5.244353422964751,29.192388155425114,158.0,210.28342245989305,227.0
3,55.25,8.387281135541944,16.517868588898878,10.121081599460851,7.894459828236795,32.89949493661167,159.0,208.3891402714932,232.0
4,3.0,1.9544100476116797,90.00003218077504,3.415650255319866,1.0,6.0,159.0,199.33333333333334,225.0
5,131.0,12.914889870235298,-88.17596589104151,22.44672067424902,8.987303128153345,77.57411613907041,158.0,206.74618320610688,230.0
6,81.75,10.202319970580199,5.89352809919097,11.022904652791176,9.684967070932695,34.020815280171306,158.0,211.88073394495413,230.0
7,12.0,3.9088200952233594,-79.34396544761933,5.45674652375394,3.0765625005749095,12.63908729652601,164.0,207.25,228.0
8,53.0,8.214724333230155,84.67193974681845,9.163538965217667,8.205660510872626,29.606601717798213,161.0,209.05188679245282,233.0
9,49.5,7.938851142601841,-73.21501824935648,10.74650789745022,6.113203407300546,27.65685424949238,158.0,207.34848484848484,226.0
10,307.0,19.77080019204319,-83.16308727212105,28.38270025528352,15.403076298392307,98.92640687119285,158.0,207.31514657980455,234.0
11,369.75,21.697472702271718,-56.26466777805792,36.15345065900686,19.42933277703662,145.20458146424488,158.0,207.83705206220418,231.0
12,55.25,8.387281135541944,-86.4780689570711,16.205095870872853,4.64973187734982,35.36396103067893,159.0,206.88235294117646,224.0
13,3.75,2.1850968611841584,-45.00001609038752,2.309401076758503,2.0132891827388666,5.707106781186548,162.0,202.4,229.0
14,21.0,5.170882945826411,-57.90663060581654,6.931024319597327,4.513461279345671,20.071067811865476,165.0,204.01190476190476,230.0
15,38.25,6.978639737521917,-58.43330677220405,8.090688887036194,6.371742850889645,23.899494936611664,160.0,206.58169934640523,225.0
16,355.75,21.282738734465877,-86.934654670077,30.723866207305385,17.995209188403827,126.79036790187178,158.0,209.8910751932537,233.0
17,17.25,4.686510657907603,85.68721517626106,5.972040793575449,4.213122089018592,16.36396103067893,158.0,206.47826086956522,233.0
18,74.0,9.706684619910241,17.243994996814646,12.705954149331156,7.646417171062909,34.435028842544405,158.0,209.125,229.0
19,43.0,7.399277020331919,33.83704739655952,9.40119669108737,6.0788384030044424,25.435028842544405,159.0,208.25,226.0
20,89.5,10.674967880691588,-52.80467386328088,14.436318542127951,8.163098829315258,38.04163056034262,158.0,205.88826815642457,228.0
21,73.25,9.657370069115643,82.13005706486594,11.062690739338201,9.116430660975649,35.435028842544405,158.0,207.87372013651878,230.0
22,326.0,20.37341629633241,55.515472521575276,27.851375319092618,16.670953534661198,103.54772721475248,158.0,206.88420245398774,231.0
23,80.25,10.108287365572707,30.695380686982514,13.371161571229532,7.901302570510975,35.2634559672906,158.0,207.9595015576324,233.0
24,30.75,6.257165172872317,-13.778821682343702,6.924001338528712,5.738067108019853,19.606601717798213,159.0,205.10569105691056,228.0
25,104.5,11.534883286137944,-54.60640776912661,18.64266249698414,8.640516475549795,51.920310216782966,158.0,205.29665071770336,224.0
26,211.75,16.419758633965078,44.1669016758394,23.44646522375308,14.495266052108017,75.74873734152916,158.0,208.15466351829988,229.0
27,147.25,13.692498784453214,81.91104417118106,17.740053219959805,10.896848576930035,52.384776310850235,158.0,207.55687606112053,234.0
28,4.5,2.393653682408596,-2.6000138488768876,3.708360954253563,1.5197984827039837,6.810660171779821,163.0,206.27777777777777,225.0
29,249.75,17.83231830967603,59.52175075220649,19.952331072634966,16.820483110731956,80.54772721475248,158.0,205.56056056056056,227.0
30,86.25,10.479356408358663,-19.448173408317903,15.220444069878262,7.598109542583975,39.95279579551077,158.0,206.44347826086957,225.0
31,39.75,7.1141599576634995,-85.55985401602499,9.705043700568087,5.815227718477044,27.14213562373095,158.0,205.66037735849056,226.0
32,459.25,24.18129981865374,59.993652049286176,36.31617589609514,19.49711233949896,120.79036790187178,158.0,202.70168753402285,225.0
33,5.5,2.6462837142006137,-12.557421933154789,3.279983288401781,2.081494347509531,7.414213562373095,161.0,194.54545454545453,220.0
34,178.25,15.065024024177417,13.167416897091973,20.705244157149416,12.64365337596698,80.94112549695427,158.0,203.70967741935485,226.0
35,15.5,4.442433223290478,63.514476997692014,6.371784866986291,3.1864932924305784,14.949747468305834,162.0,203.5,226.0
36,10.5,3.656366395715726,-56.468913061862786,7.536946454094609,2.2359398047000765,15.32842712474619,161.0,200.61904761904762,229.0
37,8.75,3.3377905890622728,32.65504000694791,5.171939568465248,2.229400092763274,11.242640687119284,161.0,196.68571428571428,220.0
38,47.75,7.797255174810172,-53.93627224537508,8.53186567012454,7.447876036333812,25.849242404917497,158.0,205.0523560209424,222.0
39,211.25,16.40036139313104,11.837721348009794,22.173142328972617,14.304671491882017,71.2842712474619,159.0,206.11597633136094,223.0
40,278.5,18.83075179616424,70.9679918167438,27.207511580335666,14.674868544224795,88.42640687119285,158.0,205.16696588868942,227.0
41,30.0,6.180387232371033,15.268750434209203,6.943139092864615,5.563875306476955,19.31370849898476,163.0,204.64166666666668,225.0
42,69.5,9.40692023773423,5.363134216228025,12.013598540682395,7.7246749743769385,32.94974746830583,163.0,204.0503597122302,228.0
43,113.25,12.008096370418468,-70.02724876408271,14.136050114638909,10.34375603712494,41.09188309203678,158.0,206.01103752759383,226.0
44,10.0,3.5682482323055424,-85.54804961021871,5.001977654726825,2.6077230569240912,11.414213562373096,165.0,197.025,221.0
45,88.5,10.61516366850092,5.748193173148785,12.352413417591148,9.52627458152556,35.89949493661167,160.0,208.03389830508473,228.0
46,54.0,8.291859587312052,-16.137838983996506,9.64893735938661,7.318548996361015,27.77817459305202,158.0,202.14814814814815,217.0
47,155.5,14.070847494245605,-31.90223261671625,17.099213000201253,12.063253084338681,50.38477631085024,162.0,206.95498392282957,227.0
48,12.0,3.9088200952233594,-74.27404621534502,6.277420732560663,2.5611065429215047,13.828427124746192,164.0,199.64583333333334,223.0
49,38.0,6.955796338302048,-36.19206055040323,9.19446198863306,5.38184843360499,23.31370849898476,159.0,201.5,226.0
50,53.0,8.214724333230155,-22.605865690862817,8.989020141052888,7.773878566138094,27.727922061357855,159.0,204.83490566037736,224.0
51,72.75,9.624353322664494,35.57548680428675,15.669318694401666,6.8975721067460105,43.24568901432423,159.0,203.82817869415808,223.0
52,58.5,8.63044108762739,-8.173064253438914,14.240580742518905,6.644192994067802,45.970562748477136,164.0,203.76923076923077,222.0
53,40.75,7.203090409536582,24.070868991938024,10.217404116270318,5.241720192813713,25.435028842544405,162.0,201.83435582822085,224.0
54,332.5,20.575523046193542,-33.853980989685994,22.119422886043505,19.542501477252603,72.81980515339464,158.0,201.07142857142858,218.0
55,58.75,8.6488625410045,49.30287019524228,9.609269348778657,7.945207083650422,28.384776310850235,158.0,205.34893617021277,228.0
56,57.75,8.574939283076915,-8.879844617827688,9.80623308322714,7.797574459280914,29.14213562373095,158.0,203.9004329004329,223.0
57,129.0,12.815923738491737,-18.33122756061332,18.257941544153024,9.261492978996467,50.798989873223334,158.0,201.96511627906978,222.0
58,96.25,11.070199012698888,-0.3594308219510261,15.623690333152348,8.703710471304595,42.14213562373095,159.0,200.72987012987014,220.0
59,6.5,2.876813695875796,81.11813752572462,4.584377401616469,1.8560771269229892,9.414213562373096,169.0,191.84615384615384,223.0
60,61.25,8.83096382707056,-20.973124920170896,10.42346286752005,7.851797913270466,34.26345596729059,159.0,202.6530612244898,228.0
61,441.75,23.71610357724806,59.68640868681903,40.65287032494612,17.070439394517972,167.90306627407986,158.0,203.23033389926428,233.0
62,603.0,27.70854462932514,62.06170821682681,30.792654680816227,28.29285926937163,166.17514421272202,158.0,199.59121061359866,227.0
63,105.75,11.603666741842574,26.855884713768305,13.119827389028128,10.438073317988312,39.8492424049175,159.0,200.73995271867614,220.0
64,4.0,2.256758334191025,0.0,3.1622776601683795,1.5612494995995996,6.414213562373096,174.0,204.75,221.0
65,104.5,11.534883286137944,24.35619480657803,13.290797452588965,10.912614625428134,42.970562748477136,158.0,200.17703349282297,219.0
66,67.5,9.27058084855655,-10.772269241518279,12.721793119618678,7.208479735420727,33.31370849898476,158.0,200.94444444444446,219.0
67,11.0,3.742410318509555,-28.445246659839334,4.121269956803477,3.4977338674650307,11.535533905932738,168.0,202.45454545454547,224.0
68,32.5,6.432750982580687,0.103051368180332,8.817166360710381,4.890765707113434,22.363961030678926,158.0,199.73846153846154,219.0
69,322.75,20.27160731326635,46.006814876769674,26.01856538985586,18.529555471902846,105.97970773009195,158.0,203.32687838884587,225.0
70,8.0,3.1915382432114616,-53.326580825999876,3.5905986127281606,2.871292453282077,9.414213562373096,160.0,197.0625,218.0
71,348.0,21.049640414216977,-5.250528412885085,28.148843724682127,16.127334569151365,84.64823227814082,158.0,204.20402298850576,227.0
72,17.25,4.686510657907603,9.039377771352958,6.081886170438479,4.183507369870038,16.65685424949238,161.0,204.40579710144928,219.0
73,5.5,2.6462837142006137,0.0,3.5161962919661303,2.05703790890632,7.82842712474619,164.0,200.63636363636363,222.0
74,3.0,1.9544100476116797,0.0,2.23606797749979,1.632993161855452,5.0,179.0,197.5,209.0
75,7.75,3.141274657157109,-73.81072359135058,5.232072993706049,1.9152222012892437,10.82842712474619,161.0,197.0,217.0
76,87.5,10.55502061411188,-11.597441007268388,14.461142012264451,7.827618833277415,37.020815280171306,158.0,203.07142857142858,224.0
77,87.75,10.57008845991889,17.120528309396395,11.106379155041058,10.436454073541853,35.2634559672906,158.0,203.5982905982906,224.0
78,5.0,2.5231325220201604,45.00001609038751,2.8600699292150185,2.23606797749979,7.121320343559642,161.0,191.6,214.0
79,629.75,28.316472296120658,63.03331358210986,44.84539243428125,21.02613177982142,156.98885271170678,158.0,202.8225486304089,222.0
80,73.0,9.640875829802336,73.86826742951008,11.365964191556177,8.444215278883386,36.09188309203678,158.0,198.96917808219177,220.0
81,85.75,10.448937312523231,4.850543511110824,12.108888806905993,9.233635782068273,34.72792206135785,158.0,203.0058309037901,222.0
82,120.75,12.399341717477219,66.81027305934147,13.450578248781204,12.143572813203576,45.8492424049175,161.0,201.1055900621118,220.0
83,92.0,10.823032759612019,-21.710351364415004,11.553648822894681,10.35710852443215,35.60660171779821,161.0,201.29347826086956,224.0
84,24.75,5.613615477764332,-82.63661124801177,6.734875956299041,4.826981046857008,18.36396103067893,158.0,201.96969696969697,224.0
85,38.25,6.978639737521917,-17.67588889003281,7.676640981732564,6.564123941198008,22.77817459305202,161.0,202.7843137254902,224.0
86,131.75,12.951807210534664,-65.94080352287872,15.04297438293665,11.673942151567802,48.67766952966369,158.0,199.81214421252372,222.0
87,7.75,3.141274657157109,50.85323654786534,3.3998674892844876,2.9543361162488897,9.121320343559642,160.0,198.80645161290323,214.0
88,294.75,19.37233480535295,71.53471995660891,25.552007038346776,17.531707894788916,125.25788232314397,158.0,200.23918575063612,221.0
89,83.0,10.280023453913834,61.83726349683183,11.606215719853356,9.64375776451094,39.45279579551077,158.0,200.56927710843374,220.0
90,36.0,6.770275002573076,-6.368782432454135,7.863503953822674,6.115038890305079,22.65685424949238,169.0,202.25,216.0
91,163.25,14.417224270920368,-6.00012446992717,16.72215427993845,13.58876248216147,56.62741699796952,158.0,202.96630934150076,222.0
92,60.75,8.79484521425256,-4.743969508425175,10.247948207564825,7.6116691804124414,29.020815280171306,160.0,200.36625514403292,219.0
93,130.5,12.890219570974683,5.336554368826252,16.2405669195213,10.605041174061533,45.38477631085023,160.0,204.33908045977012,221.0
94,13.5,4.145929793656026,25.322191794360528,5.567945831451689,3.3109385260217685,13.65685424949238,159.0,196.59259259259258,217.0
95,37.0,6.863662517577698,-0.2294728119449838,9.966585227012121,5.00103115236433,24.77817459305202,159.0,200.8581081081081,221.0
96,175.25,14.93771167933152,-9.49965714461533,18.758452918683474,12.69006460772105,64.16295090390226,158.0,200.13409415121257,223.0
97,63.75,9.009385160867895,-68.30834663341412,12.55847443340907,6.589229513975101,31.31370849898476,162.0,199.98039215686273,219.0
98,54.75,8.349243383340204,-76.88606415547217,9.518793699996195,7.553059232861738,27.77817459305202,158.0,200.00913242009133,217.0
99,166.5,14.560026929865362,1.5500745126494024,17.681793315380403,13.349318204492798,60.87005768508881,158.0,199.7867867867868,217.0
100,45.0,7.569397566060481,-5.516092752354421,8.569247607246206,6.74073450141338,23.899494936611667,159.0,200.82777777777778,220.0
101,207.0,16.23454913941803,-34.14299295004747,18.031460443259675,15.014595218004741,62.4558441227157,158.0,202.32850241545893,221.0
102,241.25,17.52623862006215,82.62465826668884,34.5347211623545,12.200603821651798,104.34062043356595,158.0,199.2860103626943,218.0
103,29.5,6.128667601500942,-51.44342944765388,6.993018350310703,5.43589932282414,19.65685424949238,158.0,195.3135593220339,215.0
104,26.5,5.808687281605183,80.44002196160979,6.331521531351913,5.417964685008772,18.535533905932738,160.0,199.95283018867926,214.0
105,20.75,5.140011726956917,78.77080697743465,6.1613569026480075,4.344531958255985,16.121320343559642,160.0,199.4578313253012,212.0
106,66.0,9.166995688475081,-22.404373615932418,11.005539809743205,7.924263793778212,31.31370849898476,158.0,202.11742424242425,223.0
107,102.75,11.437891554894984,-78.9132564640662,13.917470565249268,9.645174012368999,41.384776310850235,158.0,200.12895377128953,223.0
108,35.25,6.699380116989518,-54.550279209469174,7.844799060701631,5.962046171828826,22.31370849898476,163.0,200.41843971631207,223.0
109,55.0,8.368283871884005,9.854173850568014,12.416387054927297,5.790747273870371,30.899494936611664,160.0,198.50454545454545,219.0
110,127.75,12.753679933255228,52.12595890471101,19.46289486863347,9.181529041261188,54.04163056034261,159.0,202.17221135029354,224.0
111,53.25,8.234075889688375,-53.617759040939475,10.602884752880735,7.0229534612701165,29.849242404917497,158.0,201.5399061032864,219.0
112,149.0,13.773623058786647,-60.67067152925681,14.642390600455201,13.319101261040812,53.62741699796952,158.0,200.05369127516778,218.0
113,30.5,6.231677632421503,59.69217540171444,11.098442135526579,3.5703198197908073,24.14213562373095,158.0,202.5983606557377,221.0
114,71.0,9.507891862878783,17.502462556364556,10.775834316675088,8.569390856277316,31.4350288425444,160.0,200.07394366197184,217.0
115,150.75,13.85427231466257,48.05231842109879,19.55806847103333,11.750168239888943,74.198484809835,158.0,200.72968490878938,221.0
116,184.0,15.306079714651624,64.23609055616414,26.536120320042013,11.87028769600645,72.95889244992065,158.0,200.96059782608697,224.0
117,9.75,3.523362819972964,-21.155122402735778,4.319444311265196,2.94479021358679,10.82842712474619,160.0,195.74358974358975,218.0
118,79.0,10.02925341359355,28.015174310537176,13.62382060120401,7.962869768703763,39.09188309203678,161.0,201.64240506329114,227.0
119,28.5,6.023896332520351,36.411567337399745,7.153354835332147,5.341409309514891,21.071067811865476,159.0,196.59649122807016,219.0
120,221.75,16.80300178673508,49.51935145478982,20.45683817154034,14.97249407499166,68.11269837220809,158.0,204.22209695603158,222.0
121,4.5,2.393653682408596,0.0,3.415650255319866,1.632993161855452,7.0,164.0,199.88888888888889,214.0
122,12.75,4.029119531035698,-88.25203985104902,4.708176320047535,3.4899663946253563,12.535533905932738,161.0,198.50980392156862,222.0
123,70.25,9.45754080179648,87.64234893669077,11.968860846885626,7.700921354683674,34.14213562373095,159.0,200.58718861209965,216.0
124,26.5,5.808687281605183,-26.473682874226313,7.501020544787816,4.55779493082518,18.899494936611667,160.0,197.24528301886792,215.0
125,174.75,14.916387312029334,-33.9307094557138,16.57593129047752,14.793623433610282,75.50914498161481,158.0,199.58512160228898,224.0
126,102.25,11.410028196686037,-71.24851930383014,14.153297805283614,9.427560312827598,39.89949493661166,158.0,203.68704156479217,224.0
127,383.0,22.082815618339236,43.910887914004924,32.41250365538785,17.309693839689576,113.68986283848344,158.0,202.5874673629243,231.0
128,9.0,3.385137501286538,31.9057023237781,5.686171291701108,2.58870752668549,12.82842712474619,165.0,199.19444444444446,218.0
129,134.5,13.086279790944385,-83.06178446850815,16.88504839397001,10.711519853525553,47.79898987322333,159.0,199.7546468401487,224.0
130,45.25,7.590394548326596,58.23661825383807,8.489936848766442,7.066872778801598,25.192388155425117,158.0,199.707182320442,216.0
131,79.5,10.060941497019325,5.7498800124891725,12.768545757599107,8.506004906085746,36.14213562373095,158.0,200.8679245283019,218.0
132,266.75,18.429233531487537,63.0965095907855,26.805392869643235,14.025757043093948,89.18376618407356,158.0,201.70759137769448,222.0
133,97.75,11.156126814350138,69.76256853436405,13.028642266488745,9.816929335925048,38.55634918610404,159.0,201.36572890025576,220.0
134,14.75,4.3336224206596095,45.73653373257523,5.533502573368745,3.389364197193009,13.363961030678928,162.0,199.11864406779662,222.0
135,21.0,5.170882945826411,-34.839209655520555,7.620039698527777,3.7230765299327366,17.899494936611667,163.0,197.54761904761904,218.0
136,8.75,3.3377905890622728,26.177612703565117,3.8506331747808304,2.9731402470767345,9.82842712474619,158.0,206.4,229.0
137,152.75,13.945871807036522,51.34270398876718,17.858255313799088,12.063500279833764,70.45584412271572,158.0,203.39443535188215,224.0
138,47.75,7.797255174810172,52.53428672797288,9.60552533954095,6.586428603304366,26.485281374238568,158.0,199.5235602094241,214.0
139,143.25,13.505242122350568,-64.26842172405497,21.096098997136664,10.131870413205881,64.8700576850888,158.0,201.23211169284468,224.0
140,136.0,13.159049284959082,79.41332573987785,15.724680027533392,11.342540181451932,49.748737341529164,158.0,199.0183823529412,219.0
141,313.25,19.971036212182124,87.45203020553244,22.680943772296438,19.519657390498427,92.89087296526012,158.0,201.853950518755,222.0
142,36.25,6.793742230659745,-57.32585702075855,8.205847159703742,6.187149130691995,23.606601717798213,161.0,202.06206896551726,222.0
143,137.75,13.243441670776848,-38.36068499327259,14.584209062200298,12.508876385094554,44.334523779156065,158.0,203.5716878402904,219.0
144,224.25,16.89745448009434,48.016434475142525,20.030019760239014,15.55840333812278,73.57716446627535,158.0,201.51282051282053,225.0
145,46.0,7.653039857325812,3.9406033940811325,9.646915978052549,6.356074064925744,27.31370849898476,159.0,201.47826086956522,225.0
146,159.5,14.250673927406327,4.991106629848935,15.721225841310632,13.210007331068361,52.97056274847714,159.0,202.2319749216301,222.0
147,17.0,4.652426491681278,6.93543472630774,6.6488790908953765,3.4546020533145336,15.949747468305832,158.0,198.86764705882354,222.0
148,37.5,6.909882989426709,-69.3897217804101,9.098245368301761,5.462622294217919,23.485281374238568,159.0,201.75333333333333,220.0
