,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
149,25.5,5.698035485213008,74.21873809598203,9.043849305137948,3.8532311485570614,20.94974746830583,159.0,199.2058823529412,222.0
150,50.5,8.018640596081465,4.292530500565618,10.197029483098914,6.534676235648883,26.77817459305202,160.0,199.83168316831683,219.0
151,52.75,8.19532708223289,77.42024867068943,8.609868921386518,7.874080995186273,26.020815280171306,159.0,202.33175355450237,225.0
152,274.0,18.677998695187732,45.18101231088803,21.414698880480287,16.788870825831363,71.66904755831214,159.0,198.67518248175182,225.0
153,255.5,18.03642713177513,31.419364380131864,20.58029342603915,19.476482200031807,76.59797974644667,158.0,199.4628180039139,228.0
154,236.75,17.362012044001403,79.16631885508646,19.776603149709718,16.650409821293835,79.23401871576773,158.0,203.53959873284055,223.0
155,16.75,4.61809077155419,20.129347187257668,6.459661660263862,3.372423319383236,15.071067811865476,162.0,202.28358208955223,231.0
156,29.0,6.076507779746499,-33.04525971498258,7.5415005839667595,4.9395298991452465,19.606601717798213,161.0,200.27586206896552,221.0
157,273.75,18.669475765839028,26.25456881409455,23.00525536446022,17.94393715455132,100.59797974644667,158.0,205.71506849315068,233.0
158,201.75,16.02735405955453,12.105912096635553,19.338009397763237,13.823082529951865,56.87005768508881,161.0,205.20941759603468,226.0
159,37.5,6.909882989426709,-50.95016448742758,8.287408991838948,6.066498805533758,23.4350288425444,158.0,201.77333333333334,227.0
160,75.5,9.804569629897316,-2.264464278819743,14.12787441225905,7.808782670034485,42.55634918610404,160.0,205.0662251655629,230.0
161,23.75,5.499039842323396,1.1107089990360708,11.756105515540828,2.625481304930542,23.82842712474619,163.0,203.3684210526316,217.0
162,100.5,11.311965976163641,80.82898065782106,14.957608465850985,10.193149889340793,51.2634559672906,158.0,200.56716417910448,222.0
163,180.75,15.170301503624794,-49.012693626481266,15.90357618843356,14.647337947845774,53.577164466275356,159.0,204.38035961272476,220.0
164,235.25,17.30692355385402,43.08018411550939,21.11023970971276,15.903065701416416,84.73401871576773,158.0,203.94261424017003,221.0
165,63.25,8.97398468933946,25.906494478784413,10.861578585256085,7.6007497298285065,30.606601717798213,159.0,205.68774703557312,223.0
166,99.25,11.24139781410501,-7.753271366028736,14.70749959732878,8.745873208894018,38.8492424049175,160.0,199.92695214105794,221.0
167,246.0,17.697935698969246,55.40037568273657,20.640741921530086,15.818172379996973,62.4558441227157,158.0,201.3119918699187,218.0
168,176.75,15.001502909106808,-16.238664902770758,16.846616009505222,13.958591961869303,56.04163056034262,158.0,202.17963224893919,217.0
169,255.25,18.02760088846129,37.51105049647939,25.652227926650784,14.367310665525464,77.8700576850888,158.0,206.6562193927522,230.0
170,7.0,2.985410660720923,-83.29255587235191,4.572076078688799,2.003618645755832,9.707106781186548,161.0,193.10714285714286,212.0
171,70.5,9.474354220939228,-20.391222734555775,11.046632421470795,8.556741513470635,33.67766952966369,160.0,200.17021276595744,220.0
172,194.75,15.746853696442757,-19.800075002711267,19.461596355446535,13.932952910081786,79.76955262170048,158.0,204.4813863928113,228.0
173,68.0,9.304852983362556,12.289675378276756,12.352591354650972,7.2039870418436,36.020815280171306,159.0,198.71691176470588,220.0
174,84.75,10.387831891992912,-7.590185349730164,11.571898080953678,9.49496621600091,33.8492424049175,158.0,206.89675516224187,226.0
175,58.75,8.6488625410045,19.758860659175774,11.730548811336645,7.018259897001582,33.67766952966369,160.0,202.93617021276594,222.0
176,122.0,12.463355264843006,-71.347401060294,15.821100097209435,10.023745698089373,43.50609665440988,160.0,202.25819672131146,221.0
177,65.75,9.149617481968136,-8.556326728356469,15.43783678521633,5.4907434563973245,35.19238815542512,158.0,204.7338403041825,221.0
178,103.0,11.451797811161432,-21.959444931792383,11.989323293159769,11.235592888601442,38.14213562373095,160.0,206.39805825242718,223.0
179,61.5,8.848967849484623,-14.542536808784591,12.097710929746635,6.611821341809357,30.899494936611667,158.0,202.03252032520325,229.0
180,196.0,15.797308339337176,1.60448643639504,19.704247623210115,13.159964836164999,56.16295090390226,158.0,207.19005102040816,228.0
181,159.0,14.228319915326999,-6.8227586769822235,15.274348590565312,13.639313827182,51.4558441227157,158.0,201.16037735849056,218.0
182,262.0,18.26441241104166,-57.82350084977184,20.54066454387338,16.467434964984765,62.698484809834994,159.0,199.37690839694656,225.0
183,291.0,19.248706645328987,8.33039393945517,25.16533629296301,15.431853746474365,69.81980515339464,158.0,205.96735395189003,226.0
184,144.5,13.564037533648712,-31.10554883671263,16.811843064052127,11.297318197563516,51.748737341529164,158.0,208.90484429065745,228.0
185,102.5,11.423968370726268,-88.85824389202722,14.312701075169361,10.67825753606886,50.50609665440987,158.0,202.77560975609757,225.0
186,15.5,4.442433223290478,-40.61612045325272,6.764001724472595,3.2137836799104758,15.778174593052022,160.0,199.74193548387098,219.0
187,314.0,19.994929783493642,67.09702843840084,24.74279426432749,19.017045727342833,97.87615433949867,159.0,203.84156050955414,229.0
188,427.0,23.31680264534386,6.1678547685140375,27.77421653995444,26.14618087355336,145.94722215136414,158.0,208.81498829039813,233.0
189,77.0,9.901487006738307,-57.609686810728604,13.322561067097936,7.632351457820823,34.8492424049175,158.0,205.71428571428572,231.0
190,66.0,9.166995688475081,16.21237352631399,10.853957894489021,7.991420316029623,30.556349186104043,159.0,205.37878787878788,227.0
191,113.5,12.02134303343187,47.6265957006518,17.02568847481178,9.394970198841612,47.09188309203678,158.0,200.91409691629957,224.0
192,150.75,13.85427231466257,-87.97846677300743,18.212176449524065,10.981889247183368,49.62741699796952,160.0,208.0597014925373,226.0
193,60.0,8.740387444736633,-61.825303346799686,9.792596456307125,8.065705809132686,33.970562748477136,158.0,202.43333333333334,225.0
194,65.5,9.13220620552083,-32.89338132911408,12.917958090303623,6.81691546088411,33.09188309203678,161.0,203.46564885496184,223.0
195,5.75,2.7057581899030048,0.0,2.7026556987687047,2.680180001290859,7.414213562373095,158.0,195.6086956521739,230.0
196,40.75,7.203090409536582,-64.93227647890927,10.919534972022241,5.3418507588057516,29.14213562373095,158.0,204.77300613496934,225.0
197,19.0,4.918490759365935,-2.102947540266474,7.180585497136322,3.688080029037735,17.65685424949238,162.0,211.14473684210526,234.0
198,138.5,13.279445656570912,8.88192029865924,17.540518736704616,10.880080716111879,48.384776310850235,158.0,209.5523465703971,232.0
199,344.25,20.935919212565754,-49.30726123416066,25.11111243052013,19.681011742575016,94.59797974644667,158.0,206.49310094408133,228.0
200,129.5,12.84073677960901,38.838729110340445,15.29531361803198,11.038139302607236,43.16295090390226,160.0,207.12355212355212,227.0
201,306.75,19.762748552453708,14.384419530996947,20.14226459106045,19.771547814987528,79.30508652763321,159.0,202.91931540342298,222.0
202,6.25,2.8209479177387813,20.898997181068772,3.301488167840419,2.390517909911932,8.121320343559642,181.0,205.16,219.0
203,9.0,3.385137501286538,33.520984241487795,3.740520128050067,3.106026088193916,10.121320343559642,169.0,203.13888888888889,228.0
204,62.5,8.920620580763856,-22.584770503761323,10.423307570280052,7.837671292886847,29.899494936611667,159.0,205.88,224.0
205,203.5,16.096715421277896,-47.284906787524335,17.012749001608704,15.672910698937216,60.04163056034261,158.0,206.97542997543,226.0
206,50.5,8.018640596081465,0.81402359973199,9.992823732096959,6.581117267127854,26.77817459305202,159.0,207.91584158415841,224.0
207,122.25,12.476118560829471,16.13129782893637,16.719857368484906,9.706437568148774,45.384776310850235,160.0,208.7034764826176,225.0
208,32.25,6.407961869245868,47.50106108848937,11.1743519546524,3.8238868055284136,24.849242404917497,158.0,200.42635658914728,225.0
209,204.5,16.13621662281282,30.324078022759434,20.011273227583548,13.906340757625005,68.06244584051393,158.0,203.91320293398533,227.0
210,79.0,10.02925341359355,43.64246365774504,12.201931951879306,8.469272890164635,34.14213562373095,158.0,202.5379746835443,218.0
211,127.25,12.728697186576065,-55.32234429571528,16.814643767983753,10.089122970466528,47.4558441227157,159.0,204.03536345776033,227.0
212,6.0,2.763953195770684,71.5650767661759,3.162277660168379,2.457980200625438,8.121320343559642,158.0,200.54166666666666,220.0
213,75.25,9.788323438736636,-21.563415305051976,13.489297518348021,7.999973835692642,40.2634559672906,158.0,205.1328903654485,230.0
214,22.5,5.352372348458314,-7.55542356980703,6.65303644365657,4.36238918629584,17.071067811865476,159.0,200.24444444444444,221.0
215,81.75,10.202319970580199,32.13359606544262,12.138919341327997,8.703196432572414,34.4350288425444,158.0,203.44036697247705,220.0
216,249.75,17.83231830967603,-59.105181441700005,22.374581873575124,15.457050400466521,66.74873734152916,159.0,204.33933933933935,224.0
217,56.0,8.444016491289505,55.71926241565759,12.65424184775237,6.069927124719785,31.263455967290597,162.0,208.24107142857142,225.0
218,113.25,12.008096370418468,47.10666563980691,15.03090196926728,9.840262871127821,42.62741699796952,158.0,203.35099337748343,224.0
219,299.75,19.535955403674656,19.438806954981906,20.909000266286746,18.927498504316745,66.94112549695429,158.0,206.37531276063388,224.0
220,232.75,17.214717657780774,46.482941046809096,19.896648623144184,15.330314211544765,58.45584412271571,159.0,205.67132116004296,226.0
221,4.5,2.393653682408596,90.00003218077504,2.6666666666666665,2.1081851067789197,6.414213562373095,170.0,197.88888888888889,228.0
222,79.25,10.045109950630787,7.131202787765734,11.596644136978759,8.783303536958897,33.4350288425444,158.0,210.7981072555205,229.0
223,4.5,2.393653682408596,-23.109445880672464,2.7712967309465366,1.9966424556519138,6.414213562373095,158.0,198.11111111111111,219.0
224,5.5,2.6462837142006137,0.0,3.2333489534143163,2.135880022631042,7.414213562373095,165.0,205.5909090909091,240.0
225,124.5,12.590406002966217,40.06065841463393,13.79929947668899,11.778313557283079,42.920310216782966,158.0,202.17871485943775,224.0
226,319.25,20.16139193252045,10.543757132031024,21.257922336543135,21.062234439926712,95.42640687119285,158.0,211.87235708692248,237.0
227,3.75,2.1850968611841584,-45.00001609038752,2.309401076758503,2.0132891827388666,5.707106781186548,173.0,196.0,225.0
228,39.25,7.069275219628611,-67.56973093675512,8.677584201522382,5.958048992182974,23.72792206135786,159.0,200.71974522292993,220.0
229,35.25,6.699380116989518,-2.897789105039823,7.955807137637678,5.768581508282244,22.36396103067893,158.0,206.25531914893617,225.0
230,127.0,12.716187407449045,43.20039434852184,19.584205748407182,9.28597239091584,53.67766952966369,158.0,206.20669291338584,230.0
231,15.5,4.442433223290478,-87.54371828995087,5.451180043610034,4.052405835059322,14.949747468305834,158.0,203.24193548387098,232.0
232,84.0,10.341765891652821,-56.607755525556485,12.494205271861029,8.898653869566997,40.902543263816604,158.0,206.09821428571428,226.0
233,39.75,7.1141599576634995,-83.09066528577925,8.74944923580071,5.976243124711374,23.65685424949238,162.0,202.49056603773585,219.0
234,27.5,5.917270272703197,16.680191350337946,7.330469294220496,4.899359555974828,19.535533905932738,159.0,205.38181818181818,221.0
235,240.5,17.498974555922032,-20.68561671466334,30.093763032396,11.655086739311548,83.698484809835,160.0,212.36902286902287,229.0
236,14.25,4.259537945889915,58.0942284446629,5.7553504161573965,3.561875961097549,15.778174593052022,162.0,201.19298245614036,228.0
237,7.5,3.0901936161855166,-31.65847883284923,3.295534123753181,2.9884052520181172,9.121320343559642,162.0,205.23333333333332,238.0
238,74.0,9.706684619910241,-17.871331872956556,10.672759635957753,9.238931810192794,33.4350288425444,158.0,203.6858108108108,221.0
239,23.25,5.440847306724618,75.08999056674344,6.231439793700837,4.886881460001533,17.414213562373092,163.0,210.247311827957,225.0
240,11.0,3.742410318509555,-59.79335012331146,4.385928344862305,3.3687302203552982,11.535533905932738,161.0,205.5681818181818,234.0
241,155.25,14.05953197372281,31.668882534454536,16.863200597330305,11.904717789463467,51.45584412271571,159.0,202.9452495974235,224.0
242,165.0,14.494292838262302,-42.97139726535918,17.301880486661233,12.648759291208204,50.577164466275356,158.0,211.20151515151514,232.0
243,44.0,7.48482063701911,-71.50072122817868,8.258130397002077,7.044012118549738,24.606601717798213,158.0,199.78977272727272,221.0
244,92.75,10.86705883733894,-53.88966479671976,11.972188886970288,10.114344101285203,36.4350288425444,158.0,202.62264150943398,224.0
245,246.0,17.697935698969246,-23.831184946460635,20.879479741622507,15.836817568158,78.47665940288701,158.0,203.8038617886179,224.0
246,132.0,12.964089628857149,-71.81227548264367,13.2652234782734,12.756794053889708,42.50609665440987,159.0,212.31439393939394,235.0
247,11.25,3.7846987830302403,24.36340183630552,5.073706731330165,2.9021437380081494,12.242640687119284,159.0,206.46666666666667,230.0
248,29.25,6.102643417692329,62.13712801775912,8.709592726205152,4.4227069691915695,21.192388155425117,158.0,203.55555555555554,223.0
249,70.25,9.45754080179648,88.60676047494619,9.839335848656455,9.386781831114652,34.92031021678297,159.0,206.34875444839858,233.0
250,2.25,1.692568750643269,-45.00001609038752,1.632993161855452,1.632993161855452,4.0,199.0,212.11111111111111,240.0
251,144.25,13.552298857686367,-33.3985227856119,16.960025221083466,12.427466711218313,52.16295090390226,158.0,207.68110918544195,229.0
252,16.25,4.54864184146723,5.874465810013157,7.200861227048061,3.4095445500095827,18.94974746830583,158.0,201.90769230769232,228.0
253,13.25,4.1073621666150775,-68.19547257648715,5.580305484334956,3.1067557893303874,13.242640687119284,168.0,204.0754716981132,225.0
254,90.5,10.734438914006276,44.91487107091662,12.811745791660718,9.209459632582645,37.67766952966369,159.0,206.44751381215468,229.0
255,113.25,12.008096370418468,-68.50675866748408,15.244095550135631,10.403347022758986,43.92031021678297,158.0,207.39955849889625,228.0
256,142.75,13.481652161769508,62.80925701951267,15.912005918616396,11.779055003881284,46.45584412271571,161.0,204.80385288966724,226.0
257,88.75,10.630146264057032,-52.797995789630434,12.722977284267458,9.082949150512222,36.55634918610404,158.0,206.55774647887324,227.0
258,12.75,4.029119531035698,-76.6212818244444,5.6105072974377705,2.922967335790337,13.121320343559642,162.0,203.52941176470588,229.0
259,43.5,7.442171739215616,-3.703138299100236,9.009872066626853,6.417554125732374,25.4350288425444,158.0,204.1551724137931,224.0
260,40.0,7.136496464611085,65.57420582708355,9.480869440705572,5.413206272468766,24.02081528017131,159.0,201.8,224.0
261,15.0,4.370193722368317,2.1440447517894876,6.685310433942829,2.9899762097964055,15.242640687119286,175.0,208.95,225.0
262,46.75,7.715176518808164,-53.43794647471541,8.682325499168686,7.017876096323619,25.020815280171306,160.0,206.524064171123,225.0
263,23.25,5.440847306724618,-48.05700307701204,8.649207799353139,3.4856415126714753,19.899494936611664,158.0,202.8279569892473,230.0
264,33.75,6.555290583552474,-45.79123234475471,10.244683893362799,4.983977545293157,26.606601717798213,158.0,208.42222222222222,231.0
265,17.5,4.720348719413148,-88.62089610419775,5.044444504332327,4.6269957690485315,14.65685424949238,159.0,207.4142857142857,235.0
266,254.75,18.00993542523911,72.01716929397668,23.985219377621092,14.32148849931481,84.40559159102153,159.0,211.71736997055936,233.0
267,27.25,5.890312181373172,71.75348478209636,7.088369828169503,5.119095978734448,20.65685424949238,162.0,202.45871559633028,227.0
268,13.25,4.1073621666150775,2.309514654408803,5.894441078295538,3.011481549117503,13.82842712474619,158.0,197.47169811320754,220.0
269,204.0,16.11647812414279,-83.85133126896092,18.206161459211593,14.519393371399666,54.09188309203678,160.0,210.77205882352942,234.0
270,185.75,15.378694529593743,83.10496428006033,17.300721346106783,14.454788462504043,52.2842712474619,158.0,205.9650067294751,224.0
271,46.5,7.694520051971082,-49.21730068823138,8.48677135914179,7.329377131086966,25.77817459305202,158.0,208.11290322580646,227.0
272,84.5,10.37249929043725,65.41012440899068,13.404232543997002,8.308241421943784,36.798989873223334,158.0,201.5059171597633,222.0
273,3.0,1.9544100476116797,90.00003218077504,2.23606797749979,1.632993161855452,5.0,164.0,198.75,217.0
274,9.75,3.523362819972964,-71.96698029563082,4.411509489519472,2.9306229970383177,10.82842712474619,174.0,204.3846153846154,221.0
275,57.25,8.537737635702333,-53.58324342645969,13.171612535206435,5.890612337665578,33.55634918610404,159.0,208.3755458515284,229.0
276,9.25,3.431831258788849,-68.22257270040103,3.770232785770974,3.1809486930318447,10.121320343559642,165.0,202.45945945945945,220.0
277,101.75,11.382096629215674,-84.46526968791885,13.559451569156309,9.768377365500967,38.14213562373095,158.0,211.35380835380835,229.0
278,113.75,12.034575115625177,83.00747211913495,12.852684614089528,11.483302031139118,40.31370849898476,163.0,208.9956043956044,226.0
279,141.25,13.410633306963609,89.52604741276717,17.905590719727574,10.832832335412649,56.970562748477136,158.0,202.5274336283186,229.0
280,11.5,3.826519928662906,-60.01758182618804,4.393835840858849,3.368158273813664,11.535533905932738,163.0,199.47826086956522,217.0
281,28.75,6.050259243299904,15.139795341499385,7.415691746378177,5.066606624772088,20.071067811865476,158.0,206.12173913043478,226.0
282,99.25,11.24139781410501,-88.55104268743696,13.04560690171412,10.192228155649405,38.94974746830583,160.0,210.99244332493703,226.0
283,49.0,7.898654169668588,-4.29758415231729,9.313786485587437,6.851677805918476,25.899494936611667,158.0,207.4234693877551,229.0
284,115.5,12.126795430653198,85.43980491474152,16.961653613356244,9.096551936447257,43.435028842544405,159.0,205.05844155844156,222.0
285,41.25,7.247146419131151,54.98330610782332,9.449073292019461,5.7744577189339745,24.606601717798213,159.0,201.96363636363637,217.0
286,36.5,6.817128675830715,5.842089679988079,8.185508113389862,5.91510351618486,22.36396103067893,159.0,207.86986301369862,229.0
287,68.5,9.338999347593866,86.69454320413763,14.223259789084112,6.95440535926606,45.24568901432423,158.0,209.9963503649635,232.0
288,22.25,5.322553886092406,44.57405640562706,5.51181936374589,5.259564969468124,16.77817459305202,158.0,208.51685393258427,227.0
289,21.0,5.170882945826411,18.17625196530406,6.178422313367275,4.636748140517491,17.535533905932738,166.0,215.07142857142858,227.0
290,58.5,8.63044108762739,84.90558627263714,11.641071790214122,6.677939690130833,30.363961030678926,159.0,206.42735042735043,220.0
291,14.0,4.222008245644752,-84.94200480865317,5.6167262380427605,3.3138682987674524,13.82842712474619,162.0,202.92857142857142,223.0
292,13.75,4.1841419359420025,85.18820086021191,7.188596458156915,2.567202220855536,14.931980515339465,162.0,210.07272727272726,233.0
293,7.75,3.141274657157109,-83.45737245244483,4.046934261634377,2.55410800926836,9.535533905932738,166.0,210.19354838709677,225.0
294,7.0,2.985410660720923,-72.37602300565396,3.692097303530457,2.498172628313536,8.82842712474619,171.0,206.64285714285714,224.0
295,8.75,3.3377905890622728,-84.16166117770652,4.6167565629069145,2.5119810179964137,10.535533905932738,158.0,204.71428571428572,228.0
296,8.5,3.2897623212397704,-88.28677713622746,6.649860914993595,1.5928387483887292,12.103553390593273,163.0,216.08823529411765,232.0
